Artist,Title,Track ID,Album,Release Date,Duration (sec),Popularity
Los Gatos,La Balsa,spotify:track:4J2xMy0kakU9sAin1uppxb,Los Gatos,1967-02-13,176.0,46
Almendra,Muchacha (Ojos de Papel),spotify:track:1SXzI5Rnid2ApgNQPmROLm,El 1er Álbum Más los Singles,1992-04-01,187.786,48
Sui Generis,Rasguña las Piedras,spotify:track:3lvAzKmRH8vzXQ4xm19v78,Confesiones De Invierno,1973-06-22,191.226,53
Soda Stereo,De Música Ligera - Remasterizado 2007,spotify:track:2lpIh6Gr6HYjg1CFBaucS5,Canción Animal (Remastered),1990-10-09,212.746,76
Patricio Rey y sus Redonditos de Ricota,Ji Ji Ji,spotify:track:1tW6LiJGXGlReuNP38wrKb,Oktubre,1986-01-10,334.6,1
León Gieco,Sólo Le Pido A Dios,spotify:track:5XxFB1oX6QvX5hrWESHIa5,Desenchufado,1994-01-01,248.466,52
Vox Dei,Presente (El Momento en Que Estás),spotify:track:4bFUkfOd1ZGrCaszcsBP2L,Caliente,1970-05-27,194.013,27
Serú Girán,Seminare,spotify:track:5bXhx2vO2N4ZwUi0QFn4HU,Serú Girán,1978-11-14,203.406,0
Fito Paez,Y dale alegría a mi corazón,spotify:track:48YvbZN5ndSIQuVorf48fM,Tercer Mundo,1990-06-24,311.946,52
Los Fabulosos Cadillacs,Matador - Remasterizado 2008,spotify:track:7d4pdMym8ZBOgf1oVPTiPb,Vasos Vacíos,1993-06-18,275.893,62
Sui Generis,Canción para Mi Muerte,spotify:track:0t0Kl5jxxV3s8bdpILkgmd,Vida,1972-06-22,215.906,59
Sumo,La Rubia Tarada,spotify:track:0fl226orGuKX2sjg7y7dyU,Obras Cumbres,1985,222.24,0
Moris,El Oso,spotify:track:42WA51ZqDPtp4ZhJj2ngAB,Treinta Minutos de Vida,1970-05-27,174.973,37
Los Abuelos De La Nada,Mil Horas,spotify:track:6sBgH04G1edCBg7eC8rIdl,El Album,1988-01-01,167.066,53
Sandro,Tengo,spotify:track:21VWhRhjxCvtXUFcUeqnBL,Sandro Lo Mejor,2007-10-02,121.893,35
Charly García,Demoliendo Hoteles,spotify:track:29iIRrSuANyjnwag69PHOJ,Piano Bar,1984-01-01,135.973,65
Fito Paez,Yo Vengo A Ofrecer Mi Corazon,spotify:track:2PhrL2xyZCqr5OPQJirv0i,Giros,1985-01-01,214.84,52
Los Pericos,Nada que perder,spotify:track:6UlD0JgjMvVXGB4J61w6hW,El Ritual De La Banana / Los Pericos,1987,211.426,39
Divididos,¿Qué Ves?,spotify:track:0aad6vDkOmu9d1aFNvOwYC,La Era De La Boludez,1993,313.733,65
Manal,Jugo de Tomate,spotify:track:0agzpJR3jRbfLKhG5nWxx3,Manal,1970-05-27,166.4,40
Virus,Imágenes Paganas,spotify:track:6hiXQhwO98tEbNNbWtNS1Y,Vivo,1986-04-29,269.093,57
Sumo,Los Viejos Vinagres,spotify:track:1im6qBIKkKI74toy5Htaur,Obras Cumbres,1985,195.573,0
Andrés Calamaro,Flaca,spotify:track:1p7m9H4H8s0Y7SgRm7j3ED,Alta Suciedad,1997,277.653,78
Charly García,Los Dinosaurios,spotify:track:3VCKdfJAL8DTDlwZw5O6Ik,Clics Modernos,1983-11-05,208.093,57
La Renga,El Revelde,spotify:track:24o76WATbnSIhV26hHgUHn,La Renga,1998-01-01,224.266,62
Los Piojos,Verano del 92,spotify:track:1NXvuBAq48QrxRFQZVmORQ,3er Arco,1996,430.96,0
Bersuit Vergarabat,Se Viene,spotify:track:3sDmwlRdEdsb1BLDChJSJV,Libertinaje,1998-01-01,205.946,53
Miguel Mateos - Zas,Tirá para Arriba,spotify:track:67wEz8F9d1SBBeX4IOWfck,Tengo Que Parar,1984-05-10,309.244,48
Fito Paez,11 Y 6,spotify:track:2PkTjm1QAJCZbJ9MqC4RqA,Giros,1985-01-01,178.266,70
Los Auténticos Decadentes,Los Piratas,spotify:track:4vtaM6xsM7V8R1sJseCWHu,Cualquiera Puede Cantar,1997-10-01,184.866,54
Soda Stereo,Persiana Americana - Remasterizado 2007,spotify:track:71awpJoi5bqGMBrTkHDDoL,Signos (Remastered),1986-10-09,292.266,74
Patricio Rey y sus Redonditos de Ricota,La Bestia Pop,spotify:track:5WeBnrDPyLhxruxVryHCkn,Gulp!,1985-04-22,247.066,1
Luis Alberto Spinetta,Seguir Viviendo Sin Tu Amor,spotify:track:2qBirMakpTdz9ymxrZEyzg,Peluson Of Milk,1991-01-01,160.866,68
Los Ratones Paranoicos,Para siempre,spotify:track:12L4EdgpIWpza2vI0atLEA,Soy Rock 1,2010-12-30,275.678,32
Illya Kuryaki & The Valderramas,Abarajame,spotify:track:3uLlpzZGQCMfhM0kmuI4qn,Chaco (Serie Rock Nacional 2004),2004-01-01,258.44,53
Fabiana Cantilo,Mi enfermedad,spotify:track:46bGEqzd7anKKovVOZ9bTF,Algo mejor,1991-11-11,201.773,56
Catupecu Machu,Y Lo Que Quiero Es Que Pises Sin El Suelo,spotify:track:3z5F0EaY9VCq9GiQPzrbDX,Cuentos Decapitados,2000-01-01,192.24,53
Litto Nebbia,Solo Se Trata de Vivir,spotify:track:4vKvCed2EoxBl4DFSqSUH8,Solo Se Trata de Vivir / Solopiano Vol. 1,1982-08-08,258.403,39
Divididos,Spaghetti del Rock,spotify:track:6rg1MBZqggsQ5olFGTw0rr,"Narigón del Siglo, Yo Te Dejo Perfumado en la Esquina para Siempre",2000-02-14,212.88,67
Juan Carlos Baglietto,"Mirta, De Regreso",spotify:track:13OPtX7qzpaE638ytwR9zj,Tiempos Dificiles,1982-01-01,275.8,34
Los Violadores,1-2 Ultraviolento,spotify:track:3ZFfwUQxXspg5hhJXyFR8J,Lo Mejor De Los Violadores,2001,258.013,45
Los Rodriguez,Sin documentos - Edición Aniversario,spotify:track:186afFfe9E4NSyFSvroz1j,Sin Documentos (Edición Aniversario),2014-09-16,286.36,40
Charly García,Yo No Quiero Volverme Tan Loco,spotify:track:68LeIVjVDRMXPlfdFHhID6,Pubis Angelical / Yendo De La Cama Al Living,1982-10-28,310.706,52
El Otro Yo,La Música,spotify:track:1zigJ88daU6fdoyxjsDAeS,Abrecaminos,1999-08-01,234.986,0
Attaque 77,Hacelo por Mí,spotify:track:6qoHBab3uXaz0qCXm04iTQ,El Cielo Puede Esperar,1990,229.506,0
Fito Paez,El amor después del amor,spotify:track:1PQzZbitOJ6XPFg7FFzsKQ,El Amor Después del Amor,1992-02-01,311.893,66
La Joven Guardia,El Extraño del Pelo Largo,spotify:track:684mSIt8bHBYGgIQjFsERt,La Joven Guardia Cronología - El Extraño del Pelo Largo (1969),1969-09-02,166.253,45
Soda Stereo,En La Ciudad De La Furia - Remasterizado 2007,spotify:track:7J2885UBOaG6x3LLkp2YGf,Doble Vida (Remastered),1988-10-09,346.053,70
Pappo's Blues,El Tren de las 16,spotify:track:1YlNjGY0PzPvwOy3ALRGCx,"Pappo's Blues, Vol. 2",1972-11-25,157.26,0
Los Abuelos De La Nada,Himno De Mi Corazón,spotify:track:2kIhana7Cw57qXztsUb7NN,Himno De Mi Corazon,1994-01-01,304.746,49
Los Fabulosos Cadillacs,Vasos Vacíos - Remasterizado 2008,spotify:track:3HdwGa8sGREZHJ00rhrakx,Vasos Vacíos,1993-06-18,281.093,44
Invisible,El Anillo del Capitán Beto,spotify:track:23jMDvKil4frbTA35BVzBY,El Jardin de los Presentes,1976-05-27,306.626,50
Serú Girán,"No Llores Por Mí, Argentina (En Vivo)",spotify:track:7nYOhcrbQmeetR6f4hMoVM,Yo No Quiero Volverme Tan Loco (En Vivo),2000-12-16,211.186,38
Patricio Rey y sus Redonditos de Ricota,Un Poco de Amor Francés,spotify:track:1MRhIdcloOD0uiiG3ybXGX,La Mosca y la Sopa,1991-09-27,206.2,1
Andrés Calamaro,Loco,spotify:track:0jePqZlutXGa8xz6NNyKAy,Alta Suciedad,1997,217.373,69
Los Twist,Pensé Que Se Trataba De Cieguitos,spotify:track:4vTjD2aIaRySj7tVo70w4D,La Dicha En Movimiento,1983,140.84,42
Pescado Rabioso,Me Gusta Ese Tajo,spotify:track:5eK0UAeymUyyXILUAefcj5,Lo Mejor de Pescado Rabioso,1976-11-28,145.373,45
Los Fabulosos Cadillacs,Vos Sabes - Versión Remasterizada 2008,spotify:track:7fb6cCaSVGF9lGfAg4cxFi,La Marcha Del Golazo Solitario,1999,189.893,52
Gustavo Cerati,Puente,spotify:track:6gwaa6ElIixNTvu6RwkMyo,Bocanada,1999-06-01,273.8,71
Arco Iris,Mañana Campestre,spotify:track:1CC6c97bwIpA9G9RCuwEY2,Mañana Campestre,1979,166.336,5
Ratones Paranoicos,Rock del Gato,spotify:track:3QyB8F5ZhYoai6qjC3evt4,Furtivos,1989-02-14,182.013,57
"Virus, Ale Sergi",Una Luna de Miel en la Mano - En Vivo,spotify:track:1g02x46MYE1gclJfGQiQbA,Caja Negra,2007-01-01,335.24,29
Los Pericos,Pupilas Lejanas,spotify:track:4k3K6Ke6KfAWb7zyQWrTEA,Mystic Love,1998-01-01,235.2,70
Sumo,Mañana en el Abasto,spotify:track:6kanjFMTQN6Gm31SVvr5Ac,Obras Cumbres,1985,248.2,0
"Miguel Cantilo, Gustavo Cordera",La Gente Del Futuro,spotify:track:4c4WEv5vCGNvmQW7Gj1xzJ,Clásicos,2005,306.906,35
Los Caballeros De La Quema,Avanti Morocha,spotify:track:411J3pP54W1K9PMo72Fg2w,La Paciencia De La Araña,1998-07-01,346.8,59
Porsuigieco,La colina de la vida,spotify:track:2JmfB9i73m8daDafBp3sed,PorSuiGieco,1976-03-07,334.035,0
Soda Stereo,Cuando Pase El Temblor - Remasterizado 2007,spotify:track:3uMYq07Kj5m564OQwdSCrD,Nada Personal (Remastered),1985-10-09,229.16,75
Los Enanitos Verdes,La Muralla Verde,spotify:track:1qvY1z3Wm3sAYeHfPTnrbI,Originales - 20 Exitos,1986,161.8,68
Aquelarre,Silencio Marginal,spotify:track:4UTx1bBplNSU7dBbVNA77Y,Brumas,1974,208.88,20
Vox Dei,Genesis,spotify:track:2sTdHOegsYoU6H2w6CdCKo,La Biblia,1971-12-10,398.222,0
Los Encargados,Trátame Suavemente,spotify:track:0gaGh9zDdtHDlTXiMzJXjv,Silencio,1986-08-23,191.426,40
Celeste Carballo,Es la vida que me alcanza,spotify:track:4MFFkZDFrKA9rW5JJUCyCh,Celesteacusticados!,2004,264.359,15
Rata Blanca,Mujer Amante - Vivo,spotify:track:5O5PY5HJNPxD7KyqU0SEhH,"XX Aniversario En Vivo - Magos, Espadas Y Rosas",2011-06-24,377.399,59
Babasonicos,Malon,spotify:track:1BrVYx1UI7dsh4VFGYWpLL,Trance Zomba,1994-11-20,239.56,28
Los Auténticos Decadentes,Loco (Tu Forma De Ser),spotify:track:3ydweVPwq9PCEVJ8WwqT6u,El Milagro Argentino,1989-06-27,313.0,72
"A.N.I.M.A.L., Mario Altamirano and A.N.I.M.A.L.",El nuevo camino del hombre,spotify:track:7uZcZ7lXte8e8rNCIRH38y,El Nuevo Camino del Hombre,1996-06-14,209.373,37
GIT,La Calle Es Su Lugar,spotify:track:1MHNs42ZBA91ONnGjwmjyG,Aire De Todos - Antología 1984 - 1986,2004-01-01,264.12,45
Spinetta Jade,Maribel Se Durmió,spotify:track:5BaqCOW8FaahrXIRIvU6Ad,Bajo Belgrano,1983,155.466,40
Memphis La Blusera,La Bifurcada,spotify:track:7qx8iUyfejy6CFhSUKKZWD,Medias Negras,1988-07-15,276.693,47
Charly García,Chipi-Chipi,spotify:track:6pCZYiB2ZoLfDuapZbpKl8,La Hija de la Lágrima,1994-07-28,186.466,52
La Portuaria,Un Dia Cualquiera (El Bar De La Calle Rodney),spotify:track:45VLmRZf4WmTSmTKt4bp53,Escenas De La Vida Amorosa,1991-01-01,227.96,45
Sandra Mihanovich,Puerto Pollensa,spotify:track:5BaoWORszQDCU5ee4frtoP,Puerto Pollensa,1982-08-05,264.506,37
Las Pelotas,Hola Que Tal,spotify:track:7CzIIZDrVCgxwXYzhzt58d,Amor Seco,1995-04-01,273.546,43
Alejandro Lerner,Todo A Pulmón,spotify:track:4T2x7TnGZTjJhkQNJ4KMN5,20 Años,1999-01-01,268.28,39
Los Brujos,Kanishka,spotify:track:54hZ4XVJ0xdp6teJVyHgn8,Fin De Semana Salvaje,1995-11-27,158.946,37
Los Piojos,Tan Solo,spotify:track:6vNaGz1KH44XJ9zRyCE81I,Chac Tu Chac,1992,240.013,1
Peligrosos Gorriones,Escafandra,spotify:track:09XkPoMOoWRiwMkwMMcCN1,Peligrosos Gorriones,1993-07-04,173.293,29
2 minutos,Ya No Sos Igual,spotify:track:1gom5NgPAZQOjpVLyh4HML,Valentin Alsina,1994-01-01,182.666,53
Man Ray,Todo Cambia,spotify:track:6UGGqx1eC9EGodHhQxxv8A,Hombre Rayo,1993-01-01,162.5,0
Los Visitantes,Playas Oscuras,spotify:track:5N7oqsGGw7zQ8PVfAKS4XY,Salud Universal,1992,241.066,0
Riff,Susy Cadillac,spotify:track:5GdNoFDCP47GFRqBjhyPkB,Contenidos,1982,239.56,0
Don Cornelio Y La Zona,Ella Vendrá - Remastered,spotify:track:7Gl2RyA6Vn4KdgpacprbUg,Don Cornelio y La Zona,1996-01-01,251.173,44
Suéter,Amanece En La Ruta,spotify:track:29UOHJBpXY1L1QiWaZLY8o,Completo,2012-01-01,231.133,41
"Todos Tus Muertos, Los Auténticos Decadentes",Gente Que No,spotify:track:6z9exPeXCP5ArkqgHIsWaF,Subversiones,1996-01-01,255.866,0
Viuda e Hijas de Roque Enroll,Lollipop,spotify:track:6sCc07DOnWLnivJXaYvt6A,Perlas y Diamantes,2014-09-23,151.493,36
Viejas Locas,Me Gustas Mucho,spotify:track:2kB1rqoTaZ3j6ChtIWGurm,Especial,1999-01-01,199.933,66
Leo García,Morrissey,spotify:track:3jGGwpCN8mgdyqCm28VGMN,Mar,2001-01-01,161.32,39
Intoxicados,Nunca quise,spotify:track:0ZAJ660VP57lLK4U7NlGOy,Otro Día en el Planeta Tierra,2005,260.371,69
Pappo's Blues,Sucio y Desprolijo,spotify:track:3dHo3940xcnvQaci88jAgg,"Pappo's Blues, Vol. 3",1972-11-25,273.26,0
